no,reviewId,reviewForm,rating,body,reviewDate,visitDate,createdRaw,visitedRaw,idTimestamp,visitCount,reviewer,originType,votedKeywords,reply,replyCreated
232,69f5c6ea7eb4881029d38e0b,텍스트·콘텐츠형,5,"서울에서 왔는데 일단 주차장이 너무 좋아요. 주차하기가 편하고 아주 넓고 거대한 규모의 인천 대표 갈비 집입니다. 주안역에서도 가깝고 규모가 압도적
인테리어완전 고급지고 들어오는 순간 기분이 좋아요.
가족 모임이 있어서 도화역 맛집도 와 갈비에 오게 되었는데 새로 오픈해서 인지 모든 식기 와 매장 내부가 완전 깔끔하고 직원 분들도 친절하셔서 기분 좋은 가족 모임을 할 수 있었어요. 재방문 의사 1000 프로. 
도화갈비 짱이네요 ! 보러 가야지",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:42:02+00:00,1,세인트폴1,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 양이 많아요 | 단체모임 하기 좋아요 | 인테리어가 멋져요,"안녕하세요 도화갈비 인천점입니다!
주차 편의성까지 좋게 봐주셔서 감사합니다.

300여대 주차 가능한 주차장 완비로
방문하시는 모든 고객분들이 편하게 이용하실 수 있도록
항상 준비하고 있습니다.

인천회식이나 인천 가족 모임하기 좋은 곳으로
부담 없이 찾아주시면 좋겠습니다. 감사합니다!",5.4.월
233,69f5c4b0330173101b80e0a8,텍스트·콘텐츠형,5,"가족들이랑 외식하러 왔는데
기대이상 맛있네요.
고기는 연하고 반찬들도 다 정갈하니 정말 맛있었어요.
특히 마무리 냉면이 평양냉면 같아서
느끼함를 잡아주니 정말 좋네요.
오랜만에 맛난 식사 했어요.
인테리어가 군더더기 없이 깔끔해서
모임이나 잔치 할때 좋을 것 같아요.ㅎㅎㅎ",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:32:32+00:00,1,지니쥬,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 양이 많아요 | 인테리어가 멋져요 | 매장이 넓어요,"안녕하세요 도화갈비 인천점입니다!
가족과 함께 방문해주셔서 감사합니다.

인천 가족 모임하기 좋은 곳으로
아이와 함께 방문하시는 고객분들도
편하게 이용하실 수 있도록 준비하고 있습니다.

인천 대형 고기집으로서
가족 외식에도 좋은 기억으로 남을 수 있도록
더 노력하겠습니다. 또 뵙겠습니다!",5.4.월
234,69f5c623d51e883bbabee27b,텍스트·콘텐츠형,5,"새로 생긴 갈비집이라 한번 와봤는데. 규모가 어마어마하네요. 맛도 맛이지만 인테리어도 멋지고 다음에 가족들 데리고 와야 겠어여 
가족외식이나 모임있을때 추천할만한 곳입니다. 
맛있게 잘먹었습니다.",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:38:43+00:00,1,만도리76,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 양이 많아요 | 매장이 넓어요 | 인테리어가 멋져요,"안녕하세요 도화갈비 인천점입니다!
매장 공간을 편하게 이용해주셔서 감사합니다.

넓고 쾌적한 환경은 인천 대형 고기집으로서
가장 중요하게 생각하는 부분입니다.

인천회식이나 인천 가족 모임하기 좋은 곳으로
여유 있게 이용하실 수 있도록 항상 준비하겠습니다.
다음 방문도 기다리고 있겠습니다!",5.4.월
235,69f5c536adecdc6820aa9705,텍스트·콘텐츠형,4.5,"인천 가족회식 고기집을 찾다가 방문했어요.
업진살이 진짜 별미이니 꼭 드셔보세요.
후식으로 먹은 냉면은 평양냉면 스타일이라 깔끔해요.
인천 스파시스 자리가 이렇게 바뀌다니 놀라워요.
육회도 맛있고요. 주차도 편리하니 꼭 방문해보시기 바래요.",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:34:46+00:00,1,별명9616,영수증,인테리어가 멋져요 | 매장이 넓어요 | 단체모임 하기 좋아요 | 매장이 청결해요 | 주차하기 편해요,"안녕하세요 도화갈비 인천점입니다!
가족과 함께 방문해주셔서 감사합니다.

인천 가족 모임하기 좋은 곳으로
아이와 함께 방문하시는 고객분들도
편하게 이용하실 수 있도록 준비하고 있습니다.

인천 대형 고기집으로서
가족 외식에도 좋은 기억으로 남을 수 있도록
더 노력하겠습니다. 또 뵙겠습니다!",5.4.월
236,69f5c49b157caeeee0b044a4,텍스트·콘텐츠형,5,"인천에서 제대로 된 갈비 맛집 찾다가 방문한 도화갈비 인천점은 기대 이상이었습니다. 돼지갈비는 양념이 과하지 않고 고기 본연의 풍미가 살아 있어서 계속 손이 갔고, 꽃갈비는 부드러움이 정말 인상적이었어요. 함께 주문한 냉면은 고기와 궁합이 좋아서 입안을 깔끔하게 정리해주고, 돌솥밥은 마지막까지 따뜻하게 즐길 수 있어 만족도가 높았습니다. 매장 분위기도 깔끔하고 직원분들 응대도 친절해서 식사하는 내내 기분이 좋았어요. 다음에 인천 오면 재방문하고 싶은 곳입니다
인천 도화갈비는 가족모임이나 소모임 단체모임 모두가능해서 추천드립니다 주차가 너무 편하고 전체적으로 깔끔하고 고급스럽습니다 고기질이 최고라서 감동~~",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:32:11+00:00,1,리얼페이스 김원장,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 매장이 넓어요 | 단체모임 하기 좋아요 | 주차하기 편해요,"안녕하세요 도화갈비 인천점입니다!
고기의 맛을 좋게 봐주셔서 정말 감사합니다.

저희는 인천 대형 고기집으로서
항상 일정한 품질의 고기를 제공하기 위해 노력하고 있습니다.

인천회식이나 인천 가족 모임하기 좋은 곳으로
언제든 편하게 방문해주시길 바랍니다.
다음에도 만족스러운 식사로 보답하겠습니다!",5.4.월
237,69f5c5468000604a17f924f8,텍스트·콘텐츠형,5,"고기 진짜 부드럽고 꼬소해요!!!!
좌석도 넘 편하구여 화장실 완전 고급스럽고 깨끗합니다(셀카맛집)~~ 후식은 된찌랑 비냉 추천이요 마싯서욤",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:35:02+00:00,1,Heize93,영수증,반찬이 잘 나와요 | 인테리어가 멋져요 | 주차하기 편해요 | 화장실이 깨끗해요,"안녕하세요 도화갈비 인천점입니다!
고기의 맛을 좋게 봐주셔서 정말 감사합니다.

저희는 인천 대형 고기집으로서
항상 일정한 품질의 고기를 제공하기 위해 노력하고 있습니다.

인천회식이나 인천 가족 모임하기 좋은 곳으로
언제든 편하게 방문해주시길 바랍니다.
다음에도 만족스러운 식사로 보답하겠습니다!",5.4.월
238,69f5c49c5b7229e0019e4a76,텍스트·콘텐츠형,5,"새로 오픈했다는 소문을 듣고 지인과 방문했는데 도화꽃갈비도 맛있고 양념꽃갈비도 너무 맛있게 먹었어요.
매장의 인테리어도 훌륭하고 룸이 많아 단체로와도 좋을것 같아요.",2026-05-02,2026-05-02,5.2.토,5.2.토,2026-05-02T09:32:12+00:00,1,가드너71,영수증,고기 질이 좋아요 | 인테리어가 멋져요 | 매장이 넓어요 | 단체모임 하기 좋아요 | 주차하기 편해요,"안녕하세요 도화갈비 인천점입니다!
고기의 맛을 좋게 봐주셔서 정말 감사합니다.

저희는 인천 대형 고기집으로서
항상 일정한 품질의 고기를 제공하기 위해 노력하고 있습니다.

인천회식이나 인천 가족 모임하기 좋은 곳으로
언제든 편하게 방문해주시길 바랍니다.
다음에도 만족스러운 식사로 보답하겠습니다!",5.4.월
239,69f2f141f8a46697072666da,텍스트·콘텐츠형,5,"오늘 도화갈비인천점에 처음으로 방문했어요
정식오픈은 내일이라네요^^
딸이랑 둘이서 도화양념꽃갈비를 3인분이나
먹었네요 완전맛있어요 강추!
런치메뉴에 갈비1인분에 솥밥/냉먼
하나 고를수있었구요
분위기좋고 깨끗하고 무엇보다도
직원분들 친절함에 잘 대접받은
기분이 최고였습니다
도화갈비인천점 대박나세요😁",2026-04-30,2026-04-30,4.30.목,4.30.목,2026-04-30T06:05:53+00:00,1,his****,영수증,고기 질이 좋아요 | 음식이 맛있어요 | 반찬이 잘 나와요 | 매장이 넓어요 | 친절해요,"안녕하세요 도화갈비 인천점입니다!
가족과 함께 방문해주셔서 감사합니다.

인천 가족 모임하기 좋은 곳으로
아이와 함께 방문하시는 고객분들도
편하게 이용하실 수 있도록 준비하고 있습니다.

인천 대형 고기집으로서
가족 외식에도 좋은 기억으로 남을 수 있도록
더 노력하겠습니다. 또 뵙겠습니다!",5.4.월
240,6a92589cca68c7c99e1847a4,키워드·별점형,5,,,2026-08-29,,8.29.í ,2026-08-29T03:57:16+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ì¸íë¦¬ì´ê° ë©ì ¸ì | ë§¤ì¥ì´ ëì´ì,,
241,6a9024e568e2d2c605881bda,키워드·별점형,5,,,2026-08-27,,8.27.ëª©,2026-08-27T11:52:05+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ì¸íë¦¬ì´ê° ë©ì ¸ì | ì£¼ì°¨íê¸° í¸í´ì,,
242,6a8fd4b69e2c9d74287779fc,키워드·별점형,5,,,2026-08-27,,8.27.ëª©,2026-08-27T06:09:58+00:00,3,,ììì¦,ê°ì±ë¹ê° ì¢ìì,,
243,6a8c0e439b06ae9913e479bb,키워드·별점형,5,,,2026-08-24,,8.24.ì,2026-08-24T09:26:27+00:00,1,,ììì¦,,,
244,6a89199ba5596ea1cd62bb4f,키워드·별점형,5,,,2026-08-22,,8.22.í ,2026-08-22T03:38:03+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | í¹ë³í ë©ë´ê° ìì´ì,,
245,6a87e2235b8906b783a1a252,키워드·별점형,5,,,2026-08-21,,8.21.ê¸,2026-08-21T05:29:07+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ìì´ ë§ìì,,
246,6a855441f8dfb3ac273cf189,키워드·별점형,4,,,2026-08-19,,8.19.ì,2026-08-19T06:59:13+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ë§¤ì¥ì´ ëì´ì,,
247,6a813d5c13dd00263617c28c,키워드·별점형,3,,,2026-08-16,,8.16.ì¼,2026-08-16T04:32:28+00:00,1,,ììì¦,ê³ ê¸° ì§ì´ ì¢ìì | ì¸íë¦¬ì´ê° ë©ì ¸ì,,
248,6a7fee15dc573efd1f89dad3,키워드·별점형,4.5,,,2026-08-15,,8.15.í ,2026-08-15T04:41:57+00:00,1,,ììì¦,ììì´ ë§ìì´ì | ê³ ê¸° ì§ì´ ì¢ìì | ë§¤ì¥ì´ ëì´ì | ì¹ì í´ì | ì£¼ì°¨íê¸° í¸í´ì,,
249,6a7fecd16b763aac0766afbc,키워드·별점형,5,,,2026-08-15,,8.15.í ,2026-08-15T04:36:33+00:00,1,,ììì¦,ê³ ê¸° ì§ì´ ì¢ìì,,
250,6a7836c65339144829c431d6,키워드·별점형,5,,2026-08-09,2026-08-09,8.9.일,8.9.일,2026-08-09T08:13:58+00:00,1,js****,영수증,인테리어가 멋져요 | 매장이 넓어요 | 친절해요 | 매장이 청결해요 | 음식이 맛있어요,,
251,6a71a60f038c9b70adb46f44,키워드·별점형,5,,2026-08-04,2026-08-04,8.4.화,8.4.화,2026-08-04T08:42:55+00:00,1,유유유89,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 인테리어가 멋져요 | 매장이 넓어요 | 단체모임 하기 좋아요,,
252,6a715bfbac28ba1b1b377d70,키워드·별점형,4.5,,2026-08-04,2026-08-04,8.4.화,8.4.화,2026-08-04T03:26:51+00:00,1,kys****,영수증,음식이 맛있어요 | 인테리어가 멋져요 | 친절해요,,
253,6a64950685b484151f168d60,키워드·별점형,4,,2026-07-25,2026-07-25,7.25.토,7.25.토,2026-07-25T10:50:46+00:00,1,hbj****,영수증,음식이 맛있어요,,
254,6a5c8323690e83542f13bc5e,키워드·별점형,5,,2026-07-19,2026-07-19,7.19.일,7.19.일,2026-07-19T07:56:19+00:00,1,coo****,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 매장이 넓어요 | 인테리어가 멋져요 | 음식이 빨리 나와요,,
255,6a5c72e37a2e62d280f396f3,키워드·별점형,5,,2026-07-19,2026-07-18,7.19.일,7.18.토,2026-07-19T06:46:59+00:00,1,블랙멍키82,영수증,고기 질이 좋아요,,
256,6a56314ae26148112593e6ca,키워드·별점형,4.5,,2026-07-14,2026-07-14,7.14.화,7.14.화,2026-07-14T12:53:30+00:00,1,앙앙5040,영수증,음식이 맛있어요,,
257,6a5375dcf5feb1c73ccab624,키워드·별점형,5,,2026-07-12,2026-07-12,7.12.일,7.12.일,2026-07-12T11:09:16+00:00,1,0031300,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 반찬이 잘 나와요,,
258,6a5201eb160a8b732ed44d0c,키워드·별점형,4.5,,2026-07-11,2026-07-11,7.11.토,7.11.토,2026-07-11T08:42:19+00:00,1,bam****,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 인테리어가 멋져요 | 매장이 넓어요 | 친절해요,,
259,6a4e2c629adfab3c7cbd2a43,키워드·별점형,5,,2026-07-08,2026-07-08,7.8.수,7.8.수,2026-07-08T10:54:26+00:00,1,bok0****,영수증,음식이 맛있어요 | 인테리어가 멋져요 | 친절해요,,
260,6a4df6398dda0a2a74979494,키워드·별점형,5,,2026-07-08,2026-07-08,7.8.수,7.8.수,2026-07-08T07:03:21+00:00,1,송도68공구,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 인테리어가 멋져요 | 매장이 넓어요 | 친절해요,,
261,6a49ef66906e2eab1398831d,키워드·별점형,5,,2026-07-05,2026-07-05,7.5.일,7.5.일,2026-07-05T05:45:10+00:00,1,평화 대민세,영수증,음식이 맛있어요 | 양이 많아요 | 뷰가 좋아요,,
262,6a477e66acdb3c67fdf4e05f,키워드·별점형,5,,2026-07-03,2026-07-03,7.3.금,7.3.금,2026-07-03T09:18:30+00:00,1,pin****,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 양이 많아요 | 인테리어가 멋져요 | 매장이 넓어요,,
263,6a2013a5320a51b6465a6d75,키워드·별점형,4.5,,2026-06-03,2026-06-03,6.3.수,6.3.수,2026-06-03T11:44:37+00:00,1,자칭여우,영수증,음식이 맛있어요 | 매장이 넓어요 | 주차하기 편해요,,
264,6a16cfed773ce335f564c85b,키워드·별점형,4,,2026-05-27,2026-05-27,5.27.수,5.27.수,2026-05-27T11:05:17+00:00,1,김여수71,영수증,음식이 맛있어요 | 고기 질이 좋아요 | 매장이 넓어요 | 단체모임 하기 좋아요,"안녕하세요 도화갈비입니다.

맛있게 드시고 좋은 리뷰 남겨주셔서 감사합니다.
다음에 오실땐 이 날보다 더욱 만족하실 수 있도록 최선을 다 하는 도화갈비가 되겠습니다.^^ 
행복한일 가득한 하루 되세요",5.30.토
265,6a22886b635c22930a615d73,키워드·별점형,2,,2026-06-05,2026-05-27,6.5.금,5.27.수,2026-06-05T08:27:23+00:00,1,귀요미 이방,영수증,인테리어가 멋져요,,
